사업자등록번호,순번,데이터수집일자,기업코드,경영진명,직위코드,직위명칭,담당업무명,등기상태,등기상태명,경영진영문명,우편번호,주소,상세주소,학력명세,주요경력사항,작업구분코드,데이터생성일자,연계처리상태코드,연계처리일자
1010100001,1,,,,,,,,,,,,,,,I,20221104,,
1010200002,1,20220214,2059915,함**,28,대표이사,대표이사 (경영총괄),,,"Ham, Dong Jun",,,,,롯데캐논오에이시스템 ,I,20221104,,
1010200002,2,20220107,2059915,함**,28,대표이사,대표이사 (경영총괄),,,"Ham, Dong Jun",,,,,롯데캐논오에이시스템 ,I,20221104,,
1010200002,3,20220107,2059915,함**,28,대표이사,대표이사 (경영총괄),,,"Ham, Dong Jun",,,,,롯데캐논오에이시스템 ,I,20221104,,
1010600003,1,20220107,2059915,함**,28,대표이사,대표이사 (경영총괄),,,"Ham, Dong Jun",,,,,롯데캐논오에이시스템 ,I,20221104,,
1010600004,1,20220107,2059915,함**,28,대표이사,대표이사 (경영총괄),,,"Ham, Dong Jun",,,,,롯데캐논오에이시스템 ,I,20221104,,
1010700005,1,20220223,2811284,장**,28,대표이사,대표 (경영총괄),,,Jang Sung Sun,,,,,미국미네소타대학 연수교육생,I,20221104,,
1010700005,2,20220223,2811284,조**,71,이사,이사 (이사),,,,,,,,사람과지구어머니 기획실장,I,20221104,,
1010700005,3,20220107,2811284,장**,28,대표이사,대표 (경영총괄),,,Jang Sung Sun,,,,,미국미네소타대학 연수교육생,I,20221104,,
1010700005,4,20220107,2811284,조**,71,이사,이사 (이사),,,,,,,,사람과지구어머니 기획실장,I,20221104,,
1010700005,5,20220107,2811284,조**,71,이사,이사 (이사),,,,,,,,사람과지구어머니 기획실장,I,20221104,,
1011100006,1,20220223,5971958,전**,28,대표이사,대표 (총괄),,,HEEJAE JUN,,,,,디맨드 서비스디자인,I,20221104,,
1011100006,2,20220107,5971958,전**,28,대표이사,대표 (총괄),,,HEEJAE JUN,,,,,디맨드 서비스디자인,I,20221104,,
1011100006,3,20220107,5971958,전**,28,대표이사,대표 (총괄),,,HEEJAE JUN,,,,,디맨드 서비스디자인,I,20221104,,
1014000007,1,20220107,5971958,전**,28,대표이사,대표 (총괄),,,HEEJAE JUN,,,,,디맨드 서비스디자인,I,20221104,,
1018100008,1,20220223,1560619,양**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100008,2,20220223,1560619,장**,30,대표이사사장,,,,,,,,청주대학교,(주)메인세일 대표이사,I,20221104,,
1018100008,3,20220107,1560619,양**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100008,4,20220107,1560619,장**,30,대표이사사장,,,,,,,,청주대학교,(주)메인세일 대표이사,I,20221104,,
1018100008,5,20220107,1560619,장**,30,대표이사사장,,,,,,,,청주대학교,(주)메인세일 대표이사,I,20221104,,
1018100009,1,20220107,1560619,장**,30,대표이사사장,,,,,,,,청주대학교,(주)메인세일 대표이사,I,20221104,,
1018100010,1,20220107,1560619,장**,30,대표이사사장,,,,,,,,청주대학교,(주)메인세일 대표이사,I,20221104,,
1018100011,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100011,2,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100012,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100013,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100014,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100015,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100016,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100017,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100018,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100019,1,20220418,1291215,장**,30,대표이사사장,,,,,,,,연세대학교 행정대학원(1978)(1978),(주)교원 회장-총괄,I,20221104,,
1018100020,1,20220223,1777018,채**,31,사장,,1,등기,Chae Eun Mi,,,,헬싱키국제경영대학원,페더럴익스프레스코리아(주) 부장,I,20221104,,
1018100020,2,20220107,1777018,채**,31,사장,,1,등기,Chae Eun Mi,,,,헬싱키국제경영대학원,페더럴익스프레스코리아(주) 부장,I,20221104,,
1018100020,3,20220107,1777018,채**,31,사장,,1,등기,Chae Eun Mi,,,,헬싱키국제경영대학원,페더럴익스프레스코리아(주) 부장,I,20221104,,
1018100021,1,20220418,1180344,박**,28,대표이사,,,,,,,,고려대학교 대학원 경제학(1988),(주)머니투데이 기자,I,20221104,,
1018100021,2,20220418,1180344,박**,28,대표이사,,,,,,,,고려대학교 대학원 경제학(1988),(주)머니투데이 기자,I,20221104,,
1018100022,1,20220418,1180344,박**,28,대표이사,,,,,,,,고려대학교 대학원 경제학(1988),(주)머니투데이 기자,I,20221104,,
1018100023,1,20220223,2146285,데**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100023,2,20220107,2146285,데**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100023,3,20220107,2146285,데**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100024,1,20220223,1779746,김**,71,이사,,,,,,,,,,I,20221104,,
1018100024,2,20220107,1779746,김**,71,이사,,,,,,,,,,I,20221104,,
1018100024,3,20220107,1779746,김**,71,이사,,,,,,,,,,I,20221104,,
1018100025,1,20220223,1296507,오**,30,대표이사사장,,,,,,,,서강대학교 신문방송학과 박사과정,(주)오마이뉴스 대표이사,I,20221104,,
1018100025,2,20220223,1296507,방**,71,이사,부사장 (경영 총괄 관리),,,,,,,,,I,20221104,,
1018100025,3,20220107,1296507,오**,30,대표이사사장,,,,,,,,서강대학교 신문방송학과 박사과정,(주)오마이뉴스 대표이사,I,20221104,,
1018100025,4,20220107,1296507,방**,71,이사,부사장 (경영 총괄 관리),,,,,,,,,I,20221104,,
1018100025,5,20220107,1296507,방**,71,이사,부사장 (경영 총괄 관리),,,,,,,,,I,20221104,,
1018100026,1,20220107,1296507,방**,71,이사,부사장 (경영 총괄 관리),,,,,,,,,I,20221104,,
1018100027,1,20220223,4024490,김**,28,대표이사,대표이사 (경영총괄),,,Kim Hee Chul,,,,,(주)보험계리법인써미트 대표이사,I,20221104,,
1018100027,2,20220223,4024490,이**,71,이사,이사 (기획총괄),,,,,,,,,I,20221104,,
1018100027,3,20220107,4024490,김**,28,대표이사,대표이사 (경영총괄),,,Kim Hee Chul,,,,,(주)보험계리법인써미트 대표이사,I,20221104,,
1018100027,4,20220107,4024490,이**,71,이사,이사 (기획총괄),,,,,,,,,I,20221104,,
1018100027,5,20220107,4024490,이**,71,이사,이사 (기획총괄),,,,,,,,,I,20221104,,
1018100028,1,20220223,1538031,오**,30,대표이사사장,,,,,,,,충남대학교,(주)계림북스 각자대표이사,I,20221104,,
1018100028,2,20220223,1538031,오**,30,대표이사사장,,,,,,,,대만 담강대학교 국제경제학과(1991),(주)애플비 각자대표이사-전반,I,20221104,,
1018100028,3,20220107,1538031,오**,30,대표이사사장,,,,,,,,충남대학교,(주)계림북스 각자대표이사,I,20221104,,
1018100028,4,20220107,1538031,오**,30,대표이사사장,,,,,,,,대만 담강대학교 국제경제학과(1991),(주)애플비 각자대표이사-전반,I,20221104,,
1018100028,5,20220107,1538031,오**,30,대표이사사장,,,,,,,,대만 담강대학교 국제경제학과(1991),(주)애플비 각자대표이사-전반,I,20221104,,
1018100029,1,20220418,1725967,김**,28,대표이사,,,,,,,,Purdue Univ. 졸업,(주)케이아이엔엑스 사업부KTH IDC사업부,I,20221104,,
1018100029,2,20220418,1725967,김**,60,기타비상무이사,,,,,13471,경기도 성남시 분당구 서판교로,"193, 1302-티201 (판교동,판교원마을)",연세대학교,(주)가비아 대표이사가비아넷대표,I,20221104,,
1018100029,3,20220418,1725967,원**,60,기타비상무이사,,,,,,,,연세대학교,(주)가비아 부사장(주)가비아씨엔에스 대표이사,I,20221104,,
1018100029,4,20220418,1725967,남**,71,이사,,,,,,,,,(주)씨디네트웍스 영업부문 이사,I,20221104,,
1018100029,5,20220418,1725967,안**,71,이사,,,,,,,,,(주)케이아이엔엑스 사업그룹장LGU+ E-biz 사업부,I,20221104,,
1018100029,6,20220418,1725967,윤**,71,이사,재무,2,비등기,Yun Won Cheol,,,,서강대학교,(주)가비아 경영기획(주)후이즈 전략기획,I,20221104,,
1018100029,7,20220418,1725967,최**,71,이사,,,,,,,,,(주)피플커넥트 관리총괄 이사(주)케이아이엔엑스 기획팀장,I,20221104,,
1018100029,8,20220418,1725967,장**,76,사외이사,,,,,,,,아주대학교 대학원 정보통신경영학,(주)세종텔레콤 본부장(주)드림라인 본부장,I,20221104,,
1018100029,9,20220418,1725967,임**,999,기타,,,,,,,,,KT 텔레캅 본부장KT 에스테이트 본부장KT 데이터사업담당 상무,I,20221104,,
1018100029,10,20220418,1725967,임**,999,기타,,,,,,,,,KT 텔레캅 본부장KT 에스테이트 본부장KT 데이터사업담당 상무,I,20221104,,
1018100030,1,20220418,1725967,임**,999,기타,,,,,,,,,KT 텔레캅 본부장KT 에스테이트 본부장KT 데이터사업담당 상무,I,20221104,,
1018100031,1,20220418,1725967,임**,999,기타,,,,,,,,,KT 텔레캅 본부장KT 에스테이트 본부장KT 데이터사업담당 상무,I,20221104,,
1018100032,1,20220418,1725967,임**,999,기타,,,,,,,,,KT 텔레캅 본부장KT 에스테이트 본부장KT 데이터사업담당 상무,I,20221104,,
1018100033,1,20220226,1642481,강**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100033,2,20220226,1642481,박**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100033,3,20220107,1642481,강**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100033,4,20220107,1642481,박**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100033,5,20220107,1642481,박**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100034,1,20220418,1981843,송**,30,대표이사사장,,,,,,,,,홈컴퓨터 대표,I,20221104,,
1018100034,2,20220418,1981843,송**,30,대표이사사장,,,,,,,,,홈컴퓨터 대표,I,20221104,,
1018100035,1,20220418,1981843,송**,30,대표이사사장,,,,,,,,,홈컴퓨터 대표,I,20221104,,
1018100036,1,20220418,1981843,송**,30,대표이사사장,,,,,,,,,홈컴퓨터 대표,I,20221104,,
1018100037,1,20220418,1981843,송**,30,대표이사사장,,,,,,,,,홈컴퓨터 대표,I,20221104,,
1018100038,1,20220226,1146772,안**,30,대표이사사장,,,,,,,,,25년,I,20221104,,
1018100038,2,20220226,1146772,김**,71,이사,상무 (가치 평가 / M&A),,,,,,,,22년,I,20221104,,
1018100038,3,20220107,1146772,스**,30,대표이사사장,,,,,,,,,밀리만코리아(주) 대표이사,I,20221104,,
1018100038,4,20220107,1146772,김**,71,이사,상무 (가치 평가 / M&A),,,,,,,,22년,I,20221104,,
1018100038,5,20220107,1146772,안**,71,이사,감사 (경영총괄),,,"An, Chi Hong",,,,,25년,I,20221104,,
1018100038,6,20220107,1146772,안**,71,이사,감사 (경영총괄),,,"An, Chi Hong",,,,,25년,I,20221104,,
1018100039,1,20220107,1146772,안**,71,이사,감사 (경영총괄),,,"An, Chi Hong",,,,,25년,I,20221104,,
1018100040,1,20220107,1146772,안**,71,이사,감사 (경영총괄),,,"An, Chi Hong",,,,,25년,I,20221104,,
1018100041,1,20220226,1216183,김**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100041,2,20220107,1216183,김**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100041,3,20220107,1216183,김**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100042,1,20220107,1216183,김**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018100043,1,20220418,1151863,김**,28,대표이사,대표이사 (경영총괄),,,"Kim, Hyung Geun",,,,American Univ. 언론대학원 석사,서울셀렉션(주) 대표이사,I,20221104,,
1018100043,2,20220418,1151863,양**,71,이사,이사 (-),,,,,,,,,I,20221104,,
1018100043,3,20220418,1151863,양**,71,이사,이사 (-),,,,,,,,,I,20221104,,
1018100044,1,20220418,1151863,양**,71,이사,이사 (-),,,,,,,,,I,20221104,,
1018100045,1,20220418,1151863,양**,71,이사,이사 (-),,,,,,,,,I,20221104,,
1018100046,1,20220418,1151863,양**,71,이사,이사 (-),,,,,,,,,I,20221104,,
1018100047,1,20220418,1151863,양**,71,이사,이사 (-),,,,,,,,,I,20221104,,
1018200048,1,20220226,1992675,박**,30,대표이사사장,대표이사 (),,,"Park, Mong Ku",,,,,(재)한국출판연구소 ,I,20221104,,
1018200048,2,20220107,1992675,박**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200048,3,20220107,1992675,박**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200049,1,20220226,2881976,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200049,2,20220107,2881976,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200049,3,20220107,2881976,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200050,1,20220226,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200050,2,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200050,3,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200051,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200052,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200053,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200054,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018200055,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018500056,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018500057,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600058,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600059,1,20220107,2837602,이**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600060,1,20220226,2170942,유**,30,대표이사사장,,,,,,,,경북대학교,한진해운 서울판매지점 수출판매3팀장 상무보,I,20221104,,
1018600060,2,20220107,2170942,유**,30,대표이사사장,,,,,,,,경북대학교,한진해운 서울판매지점 수출판매3팀장 상무보,I,20221104,,
1018600060,3,20220107,2170942,유**,30,대표이사사장,,,,,,,,경북대학교,한진해운 서울판매지점 수출판매3팀장 상무보,I,20221104,,
1018600061,1,20220107,2170942,유**,30,대표이사사장,,,,,,,,경북대학교,한진해운 서울판매지점 수출판매3팀장 상무보,I,20221104,,
1018600062,1,20220107,2170942,유**,30,대표이사사장,,,,,,,,경북대학교,한진해운 서울판매지점 수출판매3팀장 상무보,I,20221104,,
1018600063,1,20220226,2614718,한**,71,이사,,,,,,,,,,I,20221104,,
1018600063,2,20220107,2614718,한**,71,이사,,,,,,,,,,I,20221104,,
1018600063,3,20220107,2614718,한**,71,이사,,,,,,,,,,I,20221104,,
1018600064,1,20220107,2614718,한**,71,이사,,,,,,,,,,I,20221104,,
1018600065,1,20220107,2614718,한**,71,이사,,,,,,,,,,I,20221104,,
1018600066,1,20220107,2614718,한**,71,이사,,,,,,,,,,I,20221104,,
1018600067,1,20220226,2778268,김**,30,대표이사사장,,,,,,,,중앙대학교,유니브엑스포 서울 조직위원장,I,20221104,,
1018600067,2,20220107,2778268,김**,30,대표이사사장,,,,,,,,중앙대학교,유니브엑스포 서울 조직위원장,I,20221104,,
1018600067,3,20220107,2778268,김**,30,대표이사사장,,,,,,,,중앙대학교,유니브엑스포 서울 조직위원장,I,20221104,,
1018600068,1,20220107,2778268,김**,30,대표이사사장,,,,,,,,중앙대학교,유니브엑스포 서울 조직위원장,I,20221104,,
1018600069,1,20220107,2778268,김**,30,대표이사사장,,,,,,,,중앙대학교,유니브엑스포 서울 조직위원장,I,20221104,,
1018600070,1,20220107,2778268,김**,30,대표이사사장,,,,,,,,중앙대학교,유니브엑스포 서울 조직위원장,I,20221104,,
1018600071,1,20220226,2818366,임**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600071,2,20220107,2818366,임**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600071,3,20220107,2818366,임**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600072,1,20220226,2933891,파**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600072,2,20220107,2933891,파**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600072,3,20220107,2933891,파**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600073,1,20220107,2933891,파**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600074,1,20220418,2987461,조**,28,대표이사,대표이사 (경영총괄),,,"Cho, Young Mook",,,,,씨앤오건설(주) 대표이사,I,20221104,,
1018600074,2,20220418,2987461,조**,28,대표이사,대표이사 (경영총괄),,,"Cho, Young Mook",,,,,씨앤오건설(주) 대표이사,I,20221104,,
1018600075,1,20220418,2987461,조**,28,대표이사,대표이사 (경영총괄),,,"Cho, Young Mook",,,,,씨앤오건설(주) 대표이사,I,20221104,,
1018600076,1,20220226,3001884,이**,30,대표이사사장,대표이사 (경영총괄),,,"Lee, Sung Han",,,,서울보건대학교,일웅엔지니어링(주) 대표이사,I,20221104,,
1018600076,2,20220226,3001884,이**,71,이사,"상무 (공사, 공무총괄)",,,,,,,,,I,20221104,,
1018600076,3,20220107,3001884,이**,30,대표이사사장,대표이사 (경영총괄),,,"Lee, Sung Han",,,,서울보건대학교,일웅엔지니어링(주) 대표이사,I,20221104,,
1018600076,4,20220107,3001884,이**,71,이사,"상무 (공사, 공무총괄)",,,,,,,,,I,20221104,,
1018600076,5,20220107,3001884,이**,71,이사,"상무 (공사, 공무총괄)",,,,,,,,,I,20221104,,
1018600077,1,20220107,3001884,이**,71,이사,"상무 (공사, 공무총괄)",,,,,,,,,I,20221104,,
1018600078,1,20220107,3001884,이**,71,이사,"상무 (공사, 공무총괄)",,,,,,,,,I,20221104,,
1018600079,1,20220107,3001884,이**,71,이사,"상무 (공사, 공무총괄)",,,,,,,,,I,20221104,,
1018600080,1,20220226,3316391,최**,30,대표이사사장,,,,,,,,홍익대학교,웅진씽크빅,I,20221104,,
1018600080,2,20220226,3316391,박**,62,상무이사,전략,1,등기,Park Jae Yeong,,,,서강대학교 대학원 경영학 석사(2007),웅진씽크빅,I,20221104,,
1018600080,3,20220226,3316391,김**,81,감사,,,,,,,,,법무법인신원 변호사,I,20221104,,
1018600080,4,20220226,3316391,배**,999,기타,,,,,,,,,(주)미래엔미래전략실장,I,20221104,,
1018600080,5,20220226,3316391,신**,999,기타,,,,,,,,,(주)미래엔대표이사,I,20221104,,
1018600080,6,20220226,3316391,이**,999,기타,,,,,,,,,(주)미래엔경영기획팀장,I,20221104,,
1018600080,7,20220107,3316391,최**,30,대표이사사장,,,,,,,,홍익대학교,웅진씽크빅,I,20221104,,
1018600080,8,20220107,3316391,박**,62,상무이사,전략,1,등기,Park Jae Yeong,,,,서강대학교 대학원 경영학 석사(2007),웅진씽크빅,I,20221104,,
1018600080,9,20220107,3316391,김**,81,감사,,,,,,,,,법무법인신원 변호사,I,20221104,,
1018600080,10,20220107,3316391,배**,999,기타,,,,,,,,,(주)미래엔미래전략실장,I,20221104,,
1018600080,11,20220107,3316391,신**,999,기타,,,,,,,,,(주)미래엔대표이사,I,20221104,,
1018600080,12,20220107,3316391,이**,999,기타,,,,,,,,,(주)미래엔경영기획팀장,I,20221104,,
1018600080,13,20220107,3316391,이**,999,기타,,,,,,,,,(주)미래엔경영기획팀장,I,20221104,,
1018600081,1,20220107,3316391,이**,999,기타,,,,,,,,,(주)미래엔경영기획팀장,I,20221104,,
1018600082,1,20220107,3316391,이**,999,기타,,,,,,,,,(주)미래엔경영기획팀장,I,20221104,,
1018600083,1,20220226,3600834,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600083,2,20220107,3600834,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600083,3,20220107,3600834,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600084,1,20220226,3660421,오**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600084,2,20220107,3660421,오**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600084,3,20220107,3660421,오**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600085,1,20220226,3692355,김**,30,대표이사사장,,,,,,,,,(주)청심아이티 대표이사,I,20221104,,
1018600085,2,20220107,3692355,김**,30,대표이사사장,,,,,,,,,(주)청심아이티 대표이사,I,20221104,,
1018600085,3,20220107,3692355,김**,30,대표이사사장,,,,,,,,,(주)청심아이티 대표이사,I,20221104,,
1018600086,1,20220226,3692330,박**,28,대표이사,대표이사 (경영총괄),,,"Park, Chi Don",,,,,(주)예딤 ,I,20221104,,
1018600086,2,20220226,3692330,박**,71,이사,사내이사 (업무관련전반업무),,,,,,,,,I,20221104,,
1018600086,3,20220226,3692330,윤**,71,이사,감사이사 (총무),,,,,,,,,I,20221104,,
1018600086,4,20220107,3692330,박**,28,대표이사,대표이사 (경영총괄),,,"Park, Chi Don",,,,,(주)예딤 ,I,20221104,,
1018600086,5,20220107,3692330,박**,71,이사,사내이사 (업무관련전반업무),,,,,,,,,I,20221104,,
1018600086,6,20220107,3692330,윤**,71,이사,감사이사 (총무),,,,,,,,,I,20221104,,
1018600086,7,20220107,3692330,윤**,71,이사,감사이사 (총무),,,,,,,,,I,20221104,,
1018600087,1,20220107,3692330,윤**,71,이사,감사이사 (총무),,,,,,,,,I,20221104,,
1018600088,1,20220107,3692330,윤**,71,이사,감사이사 (총무),,,,,,,,,I,20221104,,
1018600089,1,20220107,3692330,윤**,71,이사,감사이사 (총무),,,,,,,,,I,20221104,,
1018600090,1,20220418,3717822,허**,30,대표이사사장,,,,,,,,,드림비전스(주) 대표이사,I,20221104,,
1018600090,2,20220418,3717822,허**,30,대표이사사장,,,,,,,,,드림비전스(주) 대표이사,I,20221104,,
1018600091,1,20220418,3719577,양**,30,대표이사사장,대표이사 (경영총괄),,,"Yang, Seung Gwon",,,,,(주)케이씨넷 ,I,20221104,,
1018600091,2,20220418,3719577,배**,71,이사,상무(보) (공공사업부장),,,,,,,,그린비즈협 본부장,I,20221104,,
1018600091,3,20220418,3719577,심**,71,이사,상무 (경영관리본부장),,,,,,,,"부산세관 조사4관, 심사2관",I,20221104,,
1018600091,4,20220418,3719577,심**,71,이사,상무 (경영관리본부장),,,,,,,,"부산세관 조사4관, 심사2관",I,20221104,,
1018600092,1,20220418,3739804,남**,71,이사,,,,,,,,,,I,20221104,,
1018600092,2,20220418,3739804,남**,71,이사,,,,,,,,,,I,20221104,,
1018600093,1,20220418,3739804,남**,71,이사,,,,,,,,,,I,20221104,,
1018600094,1,20220418,3991441,김**,30,대표이사사장,,,,,,,,美 테네시대학교 대학원 경영학 석사(1990),(주)채널에이 대표이사,I,20221104,,
1018600094,2,20220418,3991441,김**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600094,3,20220418,3991441,임**,31,사장,,3,미분류,Im Chae Cheong,,,,원광대학교 대학원 법학,(주)채널에이 상무이사-총괄,I,20221104,,
1018600094,4,20220418,3991441,임**,31,사장,,3,미분류,Im Chae Cheong,,,,원광대학교 대학원 법학,(주)채널에이 상무이사-총괄,I,20221104,,
1018600095,1,20220418,3991441,임**,31,사장,,3,미분류,Im Chae Cheong,,,,원광대학교 대학원 법학,(주)채널에이 상무이사-총괄,I,20221104,,
1018600096,1,20220418,3991441,임**,31,사장,,3,미분류,Im Chae Cheong,,,,원광대학교 대학원 법학,(주)채널에이 상무이사-총괄,I,20221104,,
1018600097,1,20220418,3991441,임**,31,사장,,3,미분류,Im Chae Cheong,,,,원광대학교 대학원 법학,(주)채널에이 상무이사-총괄,I,20221104,,
1018600098,1,20220418,3991441,임**,31,사장,,3,미분류,Im Chae Cheong,,,,원광대학교 대학원 법학,(주)채널에이 상무이사-총괄,I,20221104,,
1018600099,1,20220418,3991441,임**,31,사장,,3,미분류,Im Chae Cheong,,,,원광대학교 대학원 법학,(주)채널에이 상무이사-총괄,I,20221104,,
1018600100,1,20220226,4045920,변**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600100,2,20220107,4045920,변**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600100,3,20220107,4045920,변**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600101,1,20220226,4058775,최**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600101,2,20220107,4058775,최**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600101,3,20220107,4058775,최**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600102,1,20220107,4058775,최**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600103,1,20220107,4058775,최**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600104,1,20220107,4058775,최**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600105,1,20220214,4078135,박**,30,대표이사사장,대표이사 (경영총괄),,,PARK CHANYONG,,,,,아이헤이트플라잉버그스(주) 대표이사,I,20221104,,
1018600105,2,20220214,4078135,배**,71,이사,이사 (수학 성장전략기획 및 교육운영 총괄),,,,,,,,,I,20221104,,
1018600105,3,20220214,4078135,이**,71,이사,이사 (퍼포먼스 마케팅 총괄),,,,,,,,,I,20221104,,
1018600105,4,20220214,4078135,정**,71,이사,이사 (수학 운영 및 콘텐츠 제작 총괄),,,,,,,,,I,20221104,,
1018600105,5,20220214,4078135,정**,71,이사,co-CTO (기술개발총괄),,,,,,,,,I,20221104,,
1018600105,6,20220214,4078135,조**,71,이사,co-CTO (기술개발총괄),,,,,,,,,I,20221104,,
1018600105,7,20220214,4078135,조**,71,이사,COO (경영지원 총괄),,,,,,,,,I,20221104,,
1018600105,8,20220214,4078135,최**,71,이사,이사 (영어 콘텐츠 제작 총괄),,,,,,,,,I,20221104,,
1018600105,9,20220214,4078135,최**,71,이사,CSO (전략기획 총괄),,,,,,,,,I,20221104,,
1018600105,10,20220107,4078135,박**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600105,11,20220107,4078135,박**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600106,1,20220226,4141869,채**,71,이사,,,,,,,,,,I,20221104,,
1018600106,2,20220107,4141869,채**,71,이사,,,,,,,,,,I,20221104,,
1018600106,3,20220107,4141869,채**,71,이사,,,,,,,,,,I,20221104,,
1018600107,1,20220107,4141869,채**,71,이사,,,,,,,,,,I,20221104,,
1018600108,1,20220107,4141869,채**,71,이사,,,,,,,,,,I,20221104,,
1018600109,1,20220226,4170059,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600109,2,20220107,4170059,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600109,3,20220107,4170059,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600110,1,20220107,4170059,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600111,1,20220107,4170059,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600112,1,20220107,4170059,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
1018600113,1,20220107,4170059,홍**,30,대표이사사장,,,,,,,,,,I,20221104,,
